id,book,chapter,verse,english_ref,hindi_ref,marathi_ref,kannada_ref,topic,used,used_date,english_verse,hindi_verse,marathi_verse,kannada_verse
11,Hosea,11,4,Hosea 11:4,होशे 11:4,होशे 11:4,ಹೋಶೇಯ 11:4,Love,True,2026-04-04 06:17,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"त्तिर वे आपस में कहने लर्े, आओ, हम त्तकसी को अपना प्रिान बना लें, और त्तमस्र को लौट चलें।","शेम, हाम आणि याफे थ ही नोहाची मुले.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
12,Jeremiah,31,3,Jeremiah 31:3,यिर्मयाह 31:3,यिर्मया 31:3,ಯೆರೆಮೀಯ 31:3,Love,True,2026-04-04 14:55,"1I will praise you, O Lord , with all my heart; I will tell of all your wonders. 2I will be glad and rejoice in you; I will sing praise to your name, O Most High.","उस से तुम त्तबन देखे प्रेम रखते हो, और अब तो उस पर त्तबन देखे भी त्तवश्वास करके ऐसे आनत्तन्दत और मर्न होते हो, जो वणगन से बाहर और मत्तहमा से भरा हुआ है।","तेव्हा ममुखानाने सवर्या अधकाऱ्यांसमक्ष राजाला सांगतले, “राणिी वश्तीच्या हातून प्रमा घडलेला आहे. तची ही गैरवतर्याणिूक के वळ राजाच्याच वरुध् नव्हे तर राज्यातील सवर्या सरार व प्रजा यांच्यावरुध् आहे.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
13,Zephaniah,3,17,Zephaniah 3:17,सपन्याह 3:17,सफन्या 3:17,ಚೆಫನ್ಯ 3:17,Love,True,2026-04-05 06:49,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"मैं मनुष्यों को संकट में डालूंर्ा, और वे अन्िों की नाई ं चलेंर्े, क्योंत्तक उन्होंने यहोवा के त्तवरि पाप त्तकया है; उनका लोहू िूत्तल के समान, और उनका मांस त्तवष्ठा की नाई ं िेंक त्तदया जाएर्ा।","एलाम, अश्शूर, अपर्माक्षद, लूद आणि अराम हे शेमचे मुलगे, ऊस, हूल, गेतेर आणि मेशेख हे अरामचे मुलगे.",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
14,John,3,16,John 3:16,यूहन्ना 3:16,योहान 3:16,ಯೋಹಾನ 3:16,Love,True,2026-04-05 14:58,"1Hear, O Lord , my righteous plea; listen to my cry. Give ear to my prayer- it does not rise from deceitful lips. 2May my vindication come from you; may your eyes see what is right. 3Though you probe my heart and examine me at night, though you test me, you will find nothing; I have resolved that my mouth will not sin.","उसी प्रकार तुम्हारा उत्तजयाला मनुष्यों के साम्हने चमके त्तक वे तुम्हारे भले कामों को देखकर तुम्हारे त्तपता की, जो स्वर्ग में हैं, बडाई करें॥","तेव्हा ममुखानाने सवर्या अधकाऱ्यांसमक्ष राजाला सांगतले, “राणिी वश्तीच्या हातून प्रमा घडलेला आहे. तची ही गैरवतर्याणिूक के वळ राजाच्याच वरुध् नव्हे तर राज्यातील सवर्या सरार व प्रजा यांच्यावरुध् आहे.","ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
15,1 John,4,19,1 John 4:19,1 यूहन्ना 4:19,1 योहान 4:19,1 ಯೋಹಾನ 4:19,Love,True,2026-04-06 08:15,"1I will praise you, O Lord , with all my heart; I will tell of all your wonders. 2I will be glad and rejoice in you; I will sing praise to your name, O Most High.","यत्तद तेरी दात्तहनी आंख तुझे ठोकर त्तखलाए, तो उसे त्तनकालकर अपने पास से िेंक दे; क्योंत्तक तेरे त्तलये यही भला है त्तक तेरे अंर्ों में से एक नाश हो जाए और तेरा सारा शरीर नरक में न डाला जाए।","ते आमच्यातूनच बाहेरनघाले, पणि ते खऱ्या अथार्णने आमच्यातील नव्हतेच, मी हे म्हणितो कारणि जर ते खरेच आमच्यातील असते तर तेआमच्यात राहले असते. पणि ते गेले यासाठी की, त्यांना आम्हांला दाखवायचे होते की त्यांच्यातील कोणिीच आमचानव्हता.",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
16,1 John,4,7,1 John 4:7,1 यूहन्ना 4:7,1 योहान 4:7,1 ಯೋಹಾನ 4:7,Love,True,2026-04-06 15:34,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"और मैं तेरी आयु पन्द्रह वर्षग और बढा दूंर्ा। और अश्शूर के राजा के हाथ से तुझे और इस नर्र को बचाऊं र्ा, और मैं अपने त्तनत्तमि और अपने दास दाऊद के त्तनत्तमि इस नर्र की रक्षा करूं र्ा।","पणि जर आम्ही प्रकाशात चालतो, जसा देव प्रकाशात आहे तर आमचीवश्वासणिारे या नात्याने एकमेकांबरोबर सहभागता आहे. आणि देवाचा पुत्र येशू याचे रक्त आम्हाला सवर्ण पापांपासून शुद्धकरते.",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
17,Matthew,22,37,Matthew 22:37,मत्ती 22:37,मत्तय 22:37,ಮತ್ತಾಯ 22:37,Love,True,2026-04-07 08:01,1Why do the nations conspire and the peoples plot in vain? 2The kings of the earth take their stand and the rulers gather together against the Lord and against his Anointed One.,"क्योंत्तक उस शत्तक्तमान ने मेरे त्तलये बडे बडे काम त्तकए हैं, और उसका नाम पत्तवत्र है।",म्हणून तुमचे बोलणे ‘होय’ तख्रि होय कं वा ‘नाही’ एवढेच असावे. त्यापेक्षा जास्त जख्रि असेल तख्रि ते सैतानापासून आहे.,"ಆ ದಹು ಆ--ಅವಾ ದ ನಂದಿದವನೇ, ನಿ ವನಂದ; ಕರ್ಣಹು ನಿನ್ನುನಂದಿಗಿವಾದ್ದ; ಸಿತ್ತುನೇಯಲ್ಲಿ ನಿನೇಹು ಧಕ್ಯನೇ ಎನಂದಹು ನೇಳಿದಹು."
18,James,2,8,James 2:8,याकूब 2:8,याकोब 2:8,ಯಾಕೋಬ 2:8,Love,True,2026-04-07 16:38,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"सो अब, हे मेरे पुत्र, मेरी सुन, और यह आज्ञा मान,",या सवर्मा गोष्टींवरुन आपल्या बापाला आपल्या ुलांनी कोणत्याच कनानी ुलीशी लग्न करु नये असे वाटते हे एसावाला उगले,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
19,John,15,12,John 15:12,यूहन्ना 15:12,योहान 15:12,ಯೋಹಾನ 15:12,Love,True,2026-04-08 08:05,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,आनत्तन्दत और मर्न होना क्योंत्तक तुम्हारे त्तलये स्वर्ग में बडा िल है इसत्तलये त्तक उन्होंने उन भत्तवष्यद्वक्ताओं को जो तुम से पत्तहले थे इसी रीत्तत से सताया था॥,"नंतर परमेश्वर सैतानाला म्हणाला. “बरं आहे, तू त्याच्याजवळ असलेल्या वस्तूंचे काहीही करु शकतोस. पण तू त्याच्या अंगाला मात्र हात लावायचा नाहीस.” मग सैतान परमेश्वरापुढून नघून गेला.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
20,John,15,13,John 15:13,यूहन्ना 15:13,योहान 15:13,ಯೋಹಾನ 15:13,Love,True,2026-04-08 16:45,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"तुम पृथ्वी के नमक हो; परन्तु यत्तद नमक का स्वाद त्तबर्ड जाए, तो वह त्तिर त्तकस वस्तु से नमकीन त्तकया जाएर्ा? त्तिर वह त्तकसी काम का नहीं, केवल इस के त्तक बाहर िेंका जाए और मनुष्यों के पैरों तले रौंदा जाए।",एक दवस ईयोबच्या सवार्वांत मोठ्या मुलाकडे त्याची इतर मुले व मुली जेवत होते व द्राक्षारस पीत होते.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
21,Ephesians,5,2,Ephesians 5:2,इफिसियों 5:2,इफिसकर 5:2,ಎಫೆಸಿಯರು 5:2,Love,True,2026-04-09 08:09,"1O Lord , our Lord, how majestic is your name in all the earth! You have set your glory above the heavens. 2From the lips of children and infants you have ordained praise because of your enemies, to silence the foe and the avenger. 3When I consider your heavens, the work of your fingers, the moon and the stars, which you have set in place, 4what is man that you are mindful of him, the son of man that you care for him? 5You made him a little lower than the heavenly beings and crowned him with glo","और सारे सूररया में उसका यश िैल र्या; और लोर् सब बीमारों को, जो नाना प्रकार की बीमाररयों और दुखों में जकडे हुए थे, और त्तजन में दुिात्माएं थीं और त्तमर्ी वालों और झोले के मारे हुओं को उसके पास लाए और उस ने उन्हें चंर्ा त्तकया।",इस्राएल लोकांना अधिक मुले होत राहली; ते संख्येने फार वाढले व फार बलवान झाले.,ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
22,1 Corinthians,13,4,1 Corinthians 13:4,1 कुरिन्थियों 13:4,1 करिंथकर 13:4,1 ಕೊರಿಂಥಿಯರು 13:4,Love,True,2026-04-09 16:54,"1The fool says in his heart, ""There is no God."" They are corrupt, their deeds are vile; there is no one who does good. 2The Lord looks down from heaven on the sons of men to see if there are any who understand, any who seek God. 3All have turned aside, they have together become corrupt; there is no one who does good, not even one. 4Will evildoers never learn- those who devour my people as men eat bread and who do not call on the Lord ? 5There they are, overwhelmed with dread, for God is present ","और तेरे त्तलये यह त्तचन्ह होर्ा, त्तक इस वर्षग तो तुम उसे खाओर्े जो आप से आप उर्े, और दूसरे वर्षग उसे जो उत्पन्न हो वह खाओर्े; और तीसरे वर्षग बीज बोने और उसे लवने पाओर्े, और दाख की बाररयां लर्ाने और उनका िल खाने पाओर्े।",योशीयाने परमेश्वराच्या मंदरातून अशेराचा स्तंभ हलवला. तो गावाबाहेर कद्रोन खोऱ्यात नेऊन जाळून टाकला. नंतर त्याने जळलेल्या भागाच्या तुकड्यांची राख के ली. ती सामान्य लोकांच्या थडग्यांवर वखरुन टाकली.,ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
23,1 Corinthians,16,14,1 Corinthians 16:14,1 कुरिन्थियों 16:14,1 करिंथकर 16:14,1 ಕೊರಿಂಥಿಯರು 16:14,Love,True,2026-04-10 08:13,"1Hear, O Lord , my righteous plea; listen to my cry. Give ear to my prayer- it does not rise from deceitful lips. 2May my vindication come from you; may your eyes see what is right. 3Though you probe my heart and examine me at night, though you test me, you will find nothing; I have resolved that my mouth will not sin.","क्या वे सब सेवा टहल करने वाली आत्माएं नहीं; जो उिार पाने वालों के त्तलये सेवा करने को भेजी जाती हैं? इब्रात्तियों 2 1 इस कारण चात्तहए, त्तक हम उन बातों पर जो हम ने सुनी हैं और भी मन लर्ाएं, ऐसा न हो त्तक बहक कर उन से दूर चले जाएं। 2 क्योंत्तक जो वचन स्वर्गदूतों के द्वारा कहा र्या था जब वह त्तस्थर रहा और हर एक अपराि और आज्ञा न मानने का ठीक ठीक बदला त्तमला। 3 तो हम लोर् ऐसे बडे उिार से त्तनत्तश्चन्त रह कर क्योंकर बच सकते हैं? त्तजस की चचाग पत्तहले पत्तहल प्रभु के द्वारा हुई, और सुनने वालों के द्वा","परमेश्वराने मोशिेला सांगतले, “तू आपले हात आकाशिाकडे उगार आण मग सवर्व मसरभर गारांच्या वषार्ववाला सुरवात होईल. गारांचा मारा सवर्व लोकांवर, गुराढोरावर आण मसर देशिातील सवर्व शिेतांवर होईल.”",ಆಹು ಡ್ಡವವಾಗಿದಹುದ್ದ ನೇನ್ನು ಕಹುವಾನಂದಹು ಕಯಪ್ಪಿಹುವಹು; ನೇವವಾದ ಕರ್ಣಹು ಆ ನಂ ವಾದ ವಾವಿನೇದ ಸಿನಂವಾಸವಹುನ್ನು ಆನಿ ಹು ವಹು.
24,Romans,12,10,Romans 12:10,रोमियों 12:10,रोमकर 12:10,ರೋಮಾಪುರ 12:10,Love,True,2026-04-10 15:40,1Blessed is the man who does not walk in the counsel of the wicked or stand in the way of sinners or sit in the seat of mockers.,"तुम सुन चुके हो त्तक कहा र्या था, त्तक व्यत्तभचार न करना।","माझ्या प्रार्तानेत मी नेहमी मागतो, जर देवाची इच्छा असेल तर शेवटी मला तुम्हांला भेटता येणे शक्य व्हावे.",ವಾಕಪ್ರಮಿವಾವಾಹು ವಾತ್ತುದವವುಗಳಹುನ್ನು ವಾಡಿವಾದ್ದ; ಆ ಸಹು ರಿಹುದ್ಧವಾದದಹುದ್ದ.
